feat_key,cl_size,min_s,clusters_train,clusters_test,clusters_dev,outliers_train,outliers_test,outliers_dev,ARI_train,ARI_test,ARI_dev,NMI_train,NMI_test,NMI_dev,prec_train,prec_dev,prec_test,recall_train,recall_dev,recall_test,f1_train,f1_dev,f1_test
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_3,-,3,3,2008,17,16,6164,11,30,0.8802,0.9537,0.9269,0.9624,0.9630,0.9278,0.9557,0.9934,0.9963,0.8160,0.8858,0.9240,0.8803,0.9365,0.9588
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_5,-,3,5,1645,16,12,7029,22,37,0.8058,0.9498,0.9184,0.9601,0.9602,0.9151,0.7926,0.9906,0.9966,0.8197,0.8748,0.9172,0.8059,0.9291,0.9553
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_8,-,3,8,1503,15,11,8382,27,33,0.8004,0.9479,0.9278,0.9569,0.9596,0.9276,0.7894,0.9908,0.9967,0.8120,0.8893,0.9142,0.8006,0.9373,0.9536
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_3,-,5,3,1690,16,11,5690,14,21,0.8130,0.9537,0.9458,0.9636,0.9636,0.9493,0.7951,0.9901,0.9963,0.8321,0.9188,0.9240,0.8132,0.9531,0.9588
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_5,-,5,5,1594,15,12,6814,26,37,0.8082,0.9498,0.9184,0.9610,0.9607,0.9151,0.7926,0.9906,0.9967,0.8247,0.8748,0.9172,0.8083,0.9291,0.9553
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_8,-,5,8,1479,15,11,8365,27,33,0.8007,0.9479,0.9278,0.9571,0.9596,0.9276,0.7891,0.9908,0.9967,0.8130,0.8893,0.9142,0.8009,0.9373,0.9536
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_3,-,8,3,1543,15,11,5705,20,21,0.8156,0.9538,0.9458,0.9644,0.9646,0.9493,0.7927,0.9901,0.9965,0.8403,0.9188,0.9240,0.8158,0.9531,0.9589
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_5,-,8,5,1503,15,11,6886,26,29,0.8099,0.9498,0.9329,0.9613,0.9607,0.9350,0.7909,0.9909,0.9967,0.8301,0.8975,0.9172,0.8100,0.9419,0.9553
feats_nosp_transVgg16big_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_8,-,8,8,1459,15,11,8319,27,33,0.8007,0.9479,0.9278,0.9571,0.9596,0.9276,0.7881,0.9908,0.9967,0.8142,0.8893,0.9142,0.8009,0.9373,0.9536
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_3,-,3,3,2047,17,15,7741,15,21,0.8610,0.9533,0.9233,0.9554,0.9627,0.9336,0.9559,0.9968,0.9965,0.7834,0.8775,0.9232,0.8611,0.9334,0.9585
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_5,-,3,5,1663,16,11,9314,28,29,0.8580,0.9452,0.9341,0.9538,0.9558,0.9354,0.9474,0.9905,0.9966,0.7842,0.8996,0.9096,0.8581,0.9428,0.9511
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_8,-,3,8,1523,15,11,11454,36,34,0.8405,0.9412,0.9321,0.9482,0.9517,0.9331,0.9319,0.9920,0.9966,0.7657,0.8952,0.9031,0.8406,0.9411,0.9476
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_3,-,5,3,1748,15,12,7754,22,21,0.8688,0.9534,0.9375,0.9574,0.9644,0.9404,0.9599,0.9946,0.9967,0.7937,0.9015,0.9232,0.8689,0.9458,0.9585
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_5,-,5,5,1620,15,11,9266,31,29,0.8610,0.9452,0.9341,0.9543,0.9559,0.9354,0.9506,0.9905,0.9967,0.7871,0.8996,0.9096,0.8612,0.9428,0.9511
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_8,-,5,8,1488,15,11,11357,36,34,0.8412,0.9412,0.9321,0.9486,0.9517,0.9331,0.9303,0.9920,0.9966,0.7679,0.8952,0.9031,0.8413,0.9411,0.9476
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_3,-,8,3,1574,15,11,7930,22,26,0.8732,0.9534,0.9374,0.9584,0.9644,0.9393,0.9573,0.9949,0.9967,0.8028,0.9011,0.9232,0.8733,0.9457,0.9585
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_5,-,8,5,1513,15,11,9526,31,29,0.8637,0.9452,0.9341,0.9546,0.9559,0.9354,0.9530,0.9905,0.9967,0.7899,0.8996,0.9096,0.8638,0.9428,0.9511
feats_sp_transVgg16big_24h_nsampling_rnd_win64_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_8,-,8,8,1457,15,11,11304,36,34,0.8419,0.9412,0.9321,0.9488,0.9517,0.9331,0.9284,0.9920,0.9966,0.7704,0.8952,0.9031,0.8420,0.9411,0.9476
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_3,-,3,3,-,17,13,-,16,24,-,0.9500,0.9419,-,0.9608,0.9513,-,0.9994,0.9965,-,0.9045,0.9178,-,0.9496,0.9555
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_5,-,3,5,-,16,11,-,23,25,-,0.9442,0.9367,-,0.9547,0.9407,-,0.9949,0.9964,-,0.9001,0.9082,-,0.9451,0.9503
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_3_8,-,3,8,-,15,11,-,40,32,-,0.9372,0.9191,-,0.9475,0.9239,-,0.9837,0.9966,-,0.8814,0.8967,-,0.9298,0.9440
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_3,-,5,3,-,16,11,-,14,21,-,0.9498,0.9388,-,0.9591,0.9431,-,0.9932,0.9961,-,0.9048,0.9178,-,0.9470,0.9553
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_5,-,5,5,-,16,11,-,23,25,-,0.9442,0.9367,-,0.9547,0.9407,-,0.9949,0.9964,-,0.9001,0.9082,-,0.9451,0.9503
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_5_8,-,5,8,-,15,11,-,40,32,-,0.9372,0.9191,-,0.9475,0.9239,-,0.9837,0.9966,-,0.8814,0.8967,-,0.9298,0.9440
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_3,-,8,3,-,16,11,-,14,21,-,0.9498,0.9388,-,0.9591,0.9431,-,0.9932,0.9961,-,0.9048,0.9178,-,0.9470,0.9553
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_5,-,8,5,-,15,11,-,30,25,-,0.9443,0.9367,-,0.9562,0.9407,-,0.9949,0.9966,-,0.9001,0.9082,-,0.9451,0.9504
feats_sp_transVgg16big_nsampling_rnd_win32_neg_samples4_lcontexts2_rcontexts2_flts40_embsize100_fc_size512_unit_norm_var_dropout_keep0.9_l2_reg0.0005_featinput_unnormalized.feats.ark_dot_combine_tied_embs_8_8,-,8,8,-,15,11,-,40,32,-,0.9372,0.9191,-,0.9475,0.9239,-,0.9837,0.9966,-,0.8814,0.8967,-,0.9298,0.9440
tedlium_ivectors_nosp_3_3,-,3,3,1977,12,10,8923,1,2,0.8587,0.9717,0.9792,0.9568,0.9804,0.9598,0.9457,0.9702,0.9528,0.7866,0.9944,0.9983,0.8588,0.9821,0.9750
tedlium_ivectors_nosp_3_5,-,3,5,1564,12,11,11581,1,7,0.8466,0.9717,0.9808,0.9523,0.9804,0.9586,0.9501,0.9738,0.9528,0.7637,0.9934,0.9983,0.8467,0.9835,0.9750
tedlium_ivectors_nosp_3_8,-,3,8,1447,12,10,13892,1,7,0.8243,0.9717,0.9825,0.9452,0.9804,0.9631,0.9370,0.9740,0.9528,0.7361,0.9962,0.9983,0.8245,0.9850,0.9750
tedlium_ivectors_nosp_5_3,-,5,3,1630,12,10,8699,1,2,0.8713,0.9717,0.9792,0.9605,0.9804,0.9598,0.9568,0.9702,0.9528,0.8001,0.9944,0.9983,0.8714,0.9821,0.9750
tedlium_ivectors_nosp_5_5,-,5,5,1515,12,10,11613,1,3,0.8470,0.9717,0.9789,0.9525,0.9804,0.9574,0.9498,0.9699,0.9528,0.7645,0.9941,0.9983,0.8471,0.9819,0.9750
tedlium_ivectors_nosp_5_8,-,5,8,1420,12,10,13900,1,7,0.8246,0.9717,0.9825,0.9453,0.9804,0.9631,0.9368,0.9740,0.9528,0.7366,0.9962,0.9983,0.8247,0.9850,0.9750
tedlium_ivectors_nosp_8_3,-,8,3,1499,12,10,9008,1,2,0.8734,0.9717,0.9792,0.9605,0.9804,0.9598,0.9564,0.9702,0.9528,0.8038,0.9944,0.9983,0.8735,0.9821,0.9750
tedlium_ivectors_nosp_8_5,-,8,5,1442,12,10,11841,1,3,0.8470,0.9717,0.9789,0.9522,0.9804,0.9574,0.9481,0.9699,0.9528,0.7656,0.9941,0.9983,0.8472,0.9819,0.9750
tedlium_ivectors_nosp_8_8,-,8,8,1393,12,10,13982,1,7,0.8244,0.9717,0.9825,0.9452,0.9804,0.9631,0.9355,0.9740,0.9528,0.7371,0.9962,0.9983,0.8245,0.9850,0.9750
tedlium_ivectors_sp_3_3,-,3,3,-,12,10,-,1,2,-,0.9717,0.9792,-,0.9804,0.9598,-,0.9702,0.9528,-,0.9944,0.9983,-,0.9821,0.9750
tedlium_ivectors_sp_3_5,-,3,5,-,12,11,-,1,3,-,0.9717,0.9784,-,0.9804,0.9567,-,0.9695,0.9528,-,0.9938,0.9983,-,0.9815,0.9750
tedlium_ivectors_sp_3_8,-,3,8,-,12,10,-,3,8,-,0.9690,0.9818,-,0.9781,0.9613,-,0.9741,0.9528,-,0.9948,0.9933,-,0.9843,0.9726
tedlium_ivectors_sp_5_3,-,5,3,-,12,10,-,1,2,-,0.9717,0.9792,-,0.9804,0.9598,-,0.9702,0.9528,-,0.9944,0.9983,-,0.9821,0.9750
tedlium_ivectors_sp_5_5,-,5,5,-,12,11,-,1,3,-,0.9717,0.9784,-,0.9804,0.9567,-,0.9695,0.9528,-,0.9938,0.9983,-,0.9815,0.9750
tedlium_ivectors_sp_5_8,-,5,8,-,12,10,-,3,8,-,0.9690,0.9818,-,0.9781,0.9613,-,0.9741,0.9528,-,0.9948,0.9933,-,0.9843,0.9726
tedlium_ivectors_sp_8_3,-,8,3,-,12,10,-,1,2,-,0.9717,0.9792,-,0.9804,0.9598,-,0.9702,0.9528,-,0.9944,0.9983,-,0.9821,0.9750
tedlium_ivectors_sp_8_5,-,8,5,-,12,10,-,1,2,-,0.9717,0.9773,-,0.9804,0.9565,-,0.9672,0.9528,-,0.9942,0.9983,-,0.9805,0.9750
tedlium_ivectors_sp_8_8,-,8,8,-,12,10,-,3,8,-,0.9690,0.9818,-,0.9781,0.9613,-,0.9741,0.9528,-,0.9948,0.9933,-,0.9843,0.9726
